adm_0_name,adm_1_name,adm_2_name,full_name,ISO_A0,FAO_GAUL_code,RNE_iso_code,IBGE_code,calendar_start_date,calendar_end_date,Year,dengue_total,case_definition_standardised,S_res,T_res,UUID,region
INDONESIA,NA,NA,INDONESIA,IDN,1013696,IDN,NA,2023-08-01,2023-08-31,2023,8719,Total,Admin0,Month,WHOSEARO-ALL-2024-Y03-00,SEARO
INDONESIA,NA,NA,INDONESIA,IDN,1013696,IDN,NA,2023-09-01,2023-09-30,2023,7946,Total,Admin0,Month,WHOSEARO-ALL-2024-Y03-00,SEARO
INDONESIA,NA,NA,INDONESIA,IDN,1013696,IDN,NA,2023-10-01,2023-10-31,2023,8339,Total,Admin0,Month,WHOSEARO-ALL-2024-Y03-00,SEARO
INDONESIA,NA,NA,INDONESIA,IDN,1013696,IDN,NA,2023-11-01,2023-11-30,2023,10082,Total,Admin0,Month,WHOSEARO-ALL-2024-Y03-00,SEARO
INDONESIA,NA,NA,INDONESIA,IDN,1013696,IDN,NA,2023-12-01,2023-12-31,2023,12285,Total,Admin0,Month,WHOSEARO-ALL-2024-Y03-00,SEARO
INDONESIA,NA,NA,INDONESIA,IDN,1013696,IDN,NA,2024-01-01,2024-01-31,2024,27058,Total,Admin0,Month,WHOSEARO-ALL-2024-Y03-00,SEARO
INDONESIA,NA,NA,INDONESIA,IDN,1013696,IDN,NA,2024-02-01,2024-02-29,2024,28886,Total,Admin0,Month,WHOSEARO-ALL-2024-Y03-00,SEARO
INDONESIA,NA,NA,INDONESIA,IDN,1013696,IDN,NA,2024-03-01,2024-03-31,2024,32091,Total,Admin0,Month,WHOSEARO-ALL-2024-Y03-00,SEARO
INDONESIA,NA,NA,INDONESIA,IDN,1013696,IDN,NA,2024-04-01,2024-04-30,2024,29247,Total,Admin0,Month,WHOSEARO-ALL-2024-Y03-00,SEARO
INDONESIA,NA,NA,INDONESIA,IDN,1013696,IDN,NA,2024-05-01,2024-05-31,2024,30115,Total,Admin0,Month,WHOSEARO-ALL-2024-Y03-00,SEARO
INDONESIA,NA,NA,INDONESIA,IDN,1013696,IDN,NA,2024-06-01,2024-06-30,2024,23415,Total,Admin0,Month,WHOSEARO-ALL-2024-Y03-00,SEARO
INDONESIA,NA,NA,INDONESIA,IDN,1013696,IDN,NA,2024-07-01,2024-07-31,2024,17863,Total,Admin0,Month,WHOSEARO-ALL-2024-Y03-00,SEARO
INDONESIA,NA,NA,INDONESIA,IDN,1013696,IDN,NA,2024-08-01,2024-08-31,2024,12297,Total,Admin0,Month,WHOSEARO-ALL-2024-Y03-00,SEARO
INDONESIA,NA,NA,INDONESIA,IDN,1013696,IDN,NA,2024-09-01,2024-09-30,2024,8653,Total,Admin0,Month,WHOSEARO-ALL-2024-Y03-00,SEARO
INDONESIA,NA,NA,INDONESIA,IDN,1013696,IDN,NA,2024-10-01,2024-10-31,2024,1019,Total,Admin0,Month,WHOSEARO-ALL-2024-Y03-00,SEARO
INDONESIA,NA,NA,INDONESIA,IDN,1013696,IDN,NA,2009-06-01,2009-06-30,2009,14120,Total,Admin0,Month,WHOSEARO-ALL-2024-Y03-00,SEARO
INDONESIA,NA,NA,INDONESIA,IDN,1013696,IDN,NA,2009-07-01,2009-07-31,2009,13703,Total,Admin0,Month,WHOSEARO-ALL-2024-Y03-00,SEARO
INDONESIA,NA,NA,INDONESIA,IDN,1013696,IDN,NA,2009-08-01,2009-08-31,2009,9826,Total,Admin0,Month,WHOSEARO-ALL-2024-Y03-00,SEARO
INDONESIA,NA,NA,INDONESIA,IDN,1013696,IDN,NA,2009-09-01,2009-09-30,2009,7598,Total,Admin0,Month,WHOSEARO-ALL-2024-Y03-00,SEARO
INDONESIA,NA,NA,INDONESIA,IDN,1013696,IDN,NA,2009-10-01,2009-10-31,2009,8345,Total,Admin0,Month,WHOSEARO-ALL-2024-Y03-00,SEARO
INDONESIA,NA,NA,INDONESIA,IDN,1013696,IDN,NA,2009-11-01,2009-11-30,2009,9850,Total,Admin0,Month,WHOSEARO-ALL-2024-Y03-00,SEARO
INDONESIA,NA,NA,INDONESIA,IDN,1013696,IDN,NA,1991-01-01,1991-12-31,1991,21120,Total,Admin0,Year,WHOSEARO-ALL-19852009-Y01-00,SEARO
INDONESIA,NA,NA,INDONESIA,IDN,1013696,IDN,NA,1992-01-01,1992-12-31,1992,17620,Total,Admin0,Year,WHOSEARO-ALL-19852009-Y01-00,SEARO
INDONESIA,NA,NA,INDONESIA,IDN,1013696,IDN,NA,1993-01-01,1993-12-31,1993,17418,Total,Admin0,Year,WHOSEARO-ALL-19852009-Y01-00,SEARO
INDONESIA,NA,NA,INDONESIA,IDN,1013696,IDN,NA,1994-01-01,1994-12-31,1994,18783,Total,Admin0,Year,WHOSEARO-ALL-19852009-Y01-00,SEARO
INDONESIA,NA,NA,INDONESIA,IDN,1013696,IDN,NA,1995-01-01,1995-12-31,1995,35102,Total,Admin0,Year,WHOSEARO-ALL-19852009-Y01-00,SEARO
INDONESIA,NA,NA,INDONESIA,IDN,1013696,IDN,NA,1996-01-01,1996-12-31,1996,44650,Total,Admin0,Year,WHOSEARO-ALL-19852009-Y01-00,SEARO
INDONESIA,NA,NA,INDONESIA,IDN,1013696,IDN,NA,1997-01-01,1997-12-31,1997,30730,Total,Admin0,Year,WHOSEARO-ALL-19852009-Y01-00,SEARO
INDONESIA,NA,NA,INDONESIA,IDN,1013696,IDN,NA,1998-01-01,1998-12-31,1998,72133,Total,Admin0,Year,WHOSEARO-ALL-19852009-Y01-00,SEARO
INDONESIA,NA,NA,INDONESIA,IDN,1013696,IDN,NA,1999-01-01,1999-12-31,1999,21134,Total,Admin0,Year,WHOSEARO-ALL-19852009-Y01-00,SEARO
INDONESIA,NA,NA,INDONESIA,IDN,1013696,IDN,NA,2000-01-01,2000-12-31,2000,33443,Total,Admin0,Year,WHOSEARO-ALL-19852009-Y01-00,SEARO
INDONESIA,NA,NA,INDONESIA,IDN,1013696,IDN,NA,2001-01-01,2001-12-31,2001,45904,Total,Admin0,Year,WHOSEARO-ALL-19852009-Y01-00,SEARO
INDONESIA,NA,NA,INDONESIA,IDN,1013696,IDN,NA,2002-01-01,2002-12-31,2002,40377,Total,Admin0,Year,WHOSEARO-ALL-19852009-Y01-00,SEARO
INDONESIA,NA,NA,INDONESIA,IDN,1013696,IDN,NA,2003-01-01,2003-12-31,2003,51934,Total,Admin0,Year,WHOSEARO-ALL-19852009-Y01-00,SEARO
INDONESIA,NA,NA,INDONESIA,IDN,1013696,IDN,NA,2004-01-01,2004-12-31,2004,79462,Total,Admin0,Year,WHOSEARO-ALL-19852009-Y01-00,SEARO
INDONESIA,NA,NA,INDONESIA,IDN,1013696,IDN,NA,2005-01-01,2005-12-31,2005,95279,Total,Admin0,Year,WHOSEARO-ALL-19852009-Y01-00,SEARO
INDONESIA,NA,NA,INDONESIA,IDN,1013696,IDN,NA,2006-01-01,2006-12-31,2006,114656,Total,Admin0,Year,MOH-IDN-2010-Y01-05,SEARO
INDONESIA,NA,NA,INDONESIA,IDN,1013696,IDN,NA,2007-01-01,2007-01-31,2007,20071,Total,Admin0,Month,WHOSEARO-ALL-2024-Y03-00,SEARO
INDONESIA,NA,NA,INDONESIA,IDN,1013696,IDN,NA,2007-02-01,2007-02-28,2007,25848,Total,Admin0,Month,WHOSEARO-ALL-2024-Y03-00,SEARO
INDONESIA,NA,NA,INDONESIA,IDN,1013696,IDN,NA,2007-03-01,2007-03-31,2007,20473,Total,Admin0,Month,WHOSEARO-ALL-2024-Y03-00,SEARO
INDONESIA,NA,NA,INDONESIA,IDN,1013696,IDN,NA,2007-04-01,2007-04-30,2007,17343,Total,Admin0,Month,WHOSEARO-ALL-2024-Y03-00,SEARO
INDONESIA,NA,NA,INDONESIA,IDN,1013696,IDN,NA,2007-05-01,2007-05-31,2007,17221,Total,Admin0,Month,WHOSEARO-ALL-2024-Y03-00,SEARO
INDONESIA,NA,NA,INDONESIA,IDN,1013696,IDN,NA,2007-06-01,2007-06-30,2007,13325,Total,Admin0,Month,WHOSEARO-ALL-2024-Y03-00,SEARO
INDONESIA,NA,NA,INDONESIA,IDN,1013696,IDN,NA,2007-07-01,2007-07-31,2007,10449,Total,Admin0,Month,WHOSEARO-ALL-2024-Y03-00,SEARO
INDONESIA,NA,NA,INDONESIA,IDN,1013696,IDN,NA,2007-08-01,2007-08-31,2007,7470,Total,Admin0,Month,WHOSEARO-ALL-2024-Y03-00,SEARO
INDONESIA,NA,NA,INDONESIA,IDN,1013696,IDN,NA,2007-09-01,2007-09-30,2007,5181,Total,Admin0,Month,WHOSEARO-ALL-2024-Y03-00,SEARO
INDONESIA,NA,NA,INDONESIA,IDN,1013696,IDN,NA,2007-10-01,2007-10-31,2007,5047,Total,Admin0,Month,WHOSEARO-ALL-2024-Y03-00,SEARO
INDONESIA,NA,NA,INDONESIA,IDN,1013696,IDN,NA,2007-11-01,2007-11-30,2007,6893,Total,Admin0,Month,WHOSEARO-ALL-2024-Y03-00,SEARO
INDONESIA,NA,NA,INDONESIA,IDN,1013696,IDN,NA,2007-12-01,2007-12-31,2007,8794,Total,Admin0,Month,WHOSEARO-ALL-2024-Y03-00,SEARO
INDONESIA,NA,NA,INDONESIA,IDN,1013696,IDN,NA,2008-01-01,2008-12-31,2008,155607,Total,Admin0,Year,WHOSEARO-ALL-19852009-Y01-00,SEARO
INDONESIA,NA,NA,INDONESIA,IDN,1013696,IDN,NA,2009-01-01,2009-01-31,2009,18532,Total,Admin0,Month,WHOSEARO-ALL-2024-Y03-00,SEARO
INDONESIA,NA,NA,INDONESIA,IDN,1013696,IDN,NA,2009-02-01,2009-02-28,2009,16545,Total,Admin0,Month,WHOSEARO-ALL-2024-Y03-00,SEARO
INDONESIA,NA,NA,INDONESIA,IDN,1013696,IDN,NA,2009-03-01,2009-03-31,2009,17146,Total,Admin0,Month,WHOSEARO-ALL-2024-Y03-00,SEARO
INDONESIA,NA,NA,INDONESIA,IDN,1013696,IDN,NA,2009-04-01,2009-04-30,2009,16647,Total,Admin0,Month,WHOSEARO-ALL-2024-Y03-00,SEARO
INDONESIA,NA,NA,INDONESIA,IDN,1013696,IDN,NA,2009-05-01,2009-05-31,2009,15654,Total,Admin0,Month,WHOSEARO-ALL-2024-Y03-00,SEARO
INDONESIA,NA,NA,INDONESIA,IDN,1013696,IDN,NA,2010-07-01,2010-07-31,2010,10929,Total,Admin0,Month,WHOSEARO-ALL-2024-Y03-00,SEARO
INDONESIA,NA,NA,INDONESIA,IDN,1013696,IDN,NA,2010-08-01,2010-08-31,2010,9615,Total,Admin0,Month,WHOSEARO-ALL-2024-Y03-00,SEARO
INDONESIA,NA,NA,INDONESIA,IDN,1013696,IDN,NA,2010-09-01,2010-09-30,2010,7986,Total,Admin0,Month,WHOSEARO-ALL-2024-Y03-00,SEARO
INDONESIA,NA,NA,INDONESIA,IDN,1013696,IDN,NA,2010-10-01,2010-10-31,2010,8149,Total,Admin0,Month,WHOSEARO-ALL-2024-Y03-00,SEARO
INDONESIA,NA,NA,INDONESIA,IDN,1013696,IDN,NA,2010-11-01,2010-11-30,2010,7705,Total,Admin0,Month,WHOSEARO-ALL-2024-Y03-00,SEARO
INDONESIA,NA,NA,INDONESIA,IDN,1013696,IDN,NA,2022-03-01,2022-03-31,2022,10082,Total,Admin0,Month,WHOSEARO-ALL-2024-Y03-00,SEARO
INDONESIA,NA,NA,INDONESIA,IDN,1013696,IDN,NA,2021-12-01,2021-12-31,2021,13551,Total,Admin0,Month,WHOSEARO-ALL-2024-Y03-00,SEARO
INDONESIA,NA,NA,INDONESIA,IDN,1013696,IDN,NA,2022-01-01,2022-01-31,2022,20486,Total,Admin0,Month,WHOSEARO-ALL-2024-Y03-00,SEARO
INDONESIA,NA,NA,INDONESIA,IDN,1013696,IDN,NA,2022-02-01,2022-02-28,2022,11849,Total,Admin0,Month,WHOSEARO-ALL-2024-Y03-00,SEARO
INDONESIA,NA,NA,INDONESIA,IDN,1013696,IDN,NA,2010-03-01,2010-03-31,2010,19554,Total,Admin0,Month,WHOSEARO-ALL-2024-Y03-00,SEARO
INDONESIA,NA,NA,INDONESIA,IDN,1013696,IDN,NA,2010-04-01,2010-04-30,2010,16274,Total,Admin0,Month,WHOSEARO-ALL-2024-Y03-00,SEARO
INDONESIA,NA,NA,INDONESIA,IDN,1013696,IDN,NA,2010-05-01,2010-05-31,2010,13364,Total,Admin0,Month,WHOSEARO-ALL-2024-Y03-00,SEARO
INDONESIA,NA,NA,INDONESIA,IDN,1013696,IDN,NA,2010-06-01,2010-06-30,2010,11643,Total,Admin0,Month,WHOSEARO-ALL-2024-Y03-00,SEARO
INDONESIA,NA,NA,INDONESIA,IDN,1013696,IDN,NA,2009-12-01,2009-12-31,2009,10946,Total,Admin0,Month,WHOSEARO-ALL-2024-Y03-00,SEARO
INDONESIA,NA,NA,INDONESIA,IDN,1013696,IDN,NA,2010-01-01,2010-01-31,2010,22796,Total,Admin0,Month,WHOSEARO-ALL-2024-Y03-00,SEARO
INDONESIA,NA,NA,INDONESIA,IDN,1013696,IDN,NA,2010-02-01,2010-02-28,2010,22490,Total,Admin0,Month,WHOSEARO-ALL-2024-Y03-00,SEARO
